III[38][25][28] = 0;
III[38][25][29] = -6.61101901362835799e-09;
III[38][25][30] = 0;
III[38][25][31] = 6.61101901362825211e-09;
III[38][25][32] = 0;
III[38][25][33] = -6.61101901362698156e-09;
III[38][25][34] = 0;
III[38][25][35] = 6.61101901362232288e-09;
III[38][25][36] = 0;
III[38][25][37] = -6.61101901355964244e-09;
III[38][25][38] = 0;
III[38][25][39] = 6.61101901594149909e-09;
III[38][26][26] = 1.42449545100466444e-08;
III[38][26][27] = 0;
III[38][26][28] = -1.42449545100466577e-08;
III[38][26][29] = 0;
III[38][26][30] = 1.42449545100466312e-08;
III[38][26][31] = 0;
III[38][26][32] = -1.42449545100466312e-08;
III[38][26][33] = 0;
III[38][26][34] = 1.42449545100459959e-08;
III[38][26][35] = 0;
III[38][26][36] = -1.4244954510048537e-08;
III[38][26][37] = 0;
III[38][26][38] = 1.4244954510689741e-08;
III[38][26][39] = 0;
III[38][27][27] = -3.2096772080163694e-08;
III[38][27][28] = 0;
III[38][27][29] = 3.2096772080163747e-08;
III[38][27][30] = 0;
III[38][27][31] = -3.20967720801634293e-08;
III[38][27][32] = 0;
III[38][27][33] = 3.20967720801646999e-08;
III[38][27][34] = 0;
III[38][27][35] = -3.20967720801689351e-08;
III[38][27][36] = 0;
III[38][27][37] = 3.20967720802536383e-08;
III[38][27][38] = 0;
III[38][27][39] = -3.20967720866029973e-08;
III[38][28][28] = 7.58417135243530622e-08;
III[38][28][29] = 0;
III[38][28][30] = -7.58417135243530887e-08;
III[38][28][31] = 0;
III[38][28][32] = 7.58417135243534063e-08;
III[38][28][33] = 0;
III[38][28][34] = -7.58417135243542534e-08;
III[38][28][35] = 0;
III[38][28][36] = 7.58417135243584885e-08;
III[38][28][37] = 0;
III[38][28][38] = -7.58417135234741861e-08;
III[38][28][39] = 0;
III[38][29][29] = -1.88567242576290778e-07;
III[38][29][30] = 0;
III[38][29][31] = 1.88567242576290461e-07;
III[38][29][32] = 0;
III[38][29][33] = -1.88567242576291731e-07;
III[38][29][34] = 0;
III[38][29][35] = 1.88567242576280932e-07;
III[38][29][36] = 0;
III[38][29][37] = -1.88567242576287073e-07;
III[38][29][38] = 0;
III[38][29][39] = 1.88567242581389599e-07;
III[38][30][30] = 4.95325624526430272e-07;
III[38][30][31] = 0;
III[38][30][32] = -4.95325624526429214e-07;
III[38][30][33] = 0;
III[38][30][34] = 4.95325624526430061e-07;
III[38][30][35] = 0;
III[38][30][36] = -4.95325624526452083e-07;
III[38][30][37] = 0;
III[38][30][38] = 4.95325624526584221e-07;
III[38][30][39] = 0;
III[38][31][31] = -1.38139716719763165e-06;
III[38][31][32] = 0;
III[38][31][33] = 1.3813971671976361e-06;
III[38][31][34] = 0;
III[38][31][35] = -1.38139716719764457e-06;
III[38][31][36] = 0;
III[38][31][37] = 1.38139716719760052e-06;
III[38][31][38] = 0;
III[38][31][39] = -1.38139716720153075e-06;
III[38][32][32] = 4.11531176646218683e-06;
III[38][32][33] = 0;
III[38][32][34] = -4.11531176646218853e-06;
III[38][32][35] = 0;
III[38][32][36] = 4.11531176646220547e-06;
III[38][32][37] = 0;
III[38][32][38] = -4.11531176646226645e-06;
III[38][32][39] = 0;
III[38][33][33] = -1.31983600027379725e-05;
III[38][33][34] = 0;
III[38][33][35] = 1.31983600027379284e-05;
III[38][33][36] = 0;
III[38][33][37] = -1.31983600027379115e-05;
III[38][33][38] = 0;
III[38][33][39] = 1.31983600027318264e-05;
III[38][34][34] = 4.60368685468809055e-05;
III[38][34][35] = 0;
III[38][34][36] = -4.60368685468807903e-05;
III[38][34][37] = 0;
III[38][34][38] = 4.60368685468807496e-05;
III[38][34][39] = 0;
III[38][35][35] = -0.000177107369499186345;
III[38][35][36] = 0;
III[38][35][37] = 0.000177107369499186209;
III[38][35][38] = 0;
III[38][35][39] = -0.000177107369499180869;
III[38][36][36] = 0.00076689740591866294;
III[38][36][37] = 0;
III[38][36][38] = -0.000766897405918664024;
III[38][36][39] = 0;
III[38][37][37] = -0.00385996562901635368;
III[38][37][38] = 0;
III[38][37][39] = 0.00385996562901635629;
III[38][38][38] = 0.0239504568704173859;
III[38][38][39] = 0;
III[38][39][39] = -0.211524707718825228;
III[39][0][0] = 6.41120464105344072e-13;
III[39][0][1] = 0;
III[39][0][2] = -6.41128146295258024e-13;
III[39][0][3] = 0;
III[39][0][4] = 6.41128078147600061e-13;
III[39][0][5] = 0;
III[39][0][6] = -6.411280750554402e-13;
III[39][0][7] = 0;
III[39][0][8] = 6.4112807430751585e-13;
III[39][0][9] = 0;
III[39][0][10] = -6.4112807422769908e-13;
III[39][0][11] = 0;
III[39][0][12] = 6.41128074310721074e-13;
III[39][0][13] = 0;
III[39][0][14] = -6.41128074307662161e-13;
III[39][0][15] = 0;
III[39][0][16] = 6.41128074305340966e-13;
III[39][0][17] = 0;
III[39][0][18] = -6.41128074307374991e-13;
III[39][0][19] = 0;
III[39][0][20] = 6.41128074302883658e-13;
III[39][0][21] = 0;
III[39][0][22] = -6.41128074302314972e-13;
III[39][0][23] = 0;
III[39][0][24] = 6.41128074304486321e-13;
III[39][0][25] = 0;
III[39][0][26] = -6.41128074294146563e-13;
III[39][0][27] = 0;
III[39][0][28] = 6.41128074282566035e-13;
III[39][0][29] = 0;
III[39][0][30] = -6.4112807428918348e-13;
III[39][0][31] = 0;
III[39][0][32] = 6.4112807423624392e-13;
III[39][0][33] = 0;
III[39][0][34] = -6.41128073812727447e-13;
III[39][0][35] = 0;
III[39][0][36] = 6.41128071483386842e-13;
III[39][0][37] = 0;
III[39][0][38] = -6.41128133316791991e-13;
III[39][0][39] = 0;
III[39][0][40] = 6.41128304417447337e-13;
III[39][1][1] = -6.49092485500766292e-13;
III[39][1][2] = 0;
III[39][1][3] = 6.49092724417944418e-13;
III[39][1][4] = 0;
III[39][1][5] = -6.49092701857997257e-13;
III[39][1][6] = 0;
III[39][1][7] = 6.49092703904138362e-13;
III[39][1][8] = 0;
III[39][1][9] = -6.49092703599131667e-13;
III[39][1][10] = 0;
III[39][1][11] = 6.49092703602892148e-13;
III[39][1][12] = 0;
III[39][1][13] = -6.49092703567680426e-13;
III[39][1][14] = 0;
III[39][1][15] = 6.49092703587264573e-13;
III[39][1][16] = 0;
III[39][1][17] = -6.49092703585881631e-13;
III[39][1][18] = 0;
III[39][1][19] = 6.49092703578075114e-13;
III[39][1][20] = 0;
III[39][1][21] = -6.49092703588001281e-13;
III[39][1][22] = 0;
III[39][1][23] = 6.490927035871741e-13;
III[39][1][24] = 0;
III[39][1][25] = -6.49092703592137184e-13;
III[39][1][26] = 0;
III[39][1][27] = 6.49092703572284849e-13;
III[39][1][28] = 0;
III[39][1][29] = -6.49092703585519739e-13;
III[39][1][30] = 0;
III[39][1][31] = 6.49092703572284849e-13;
III[39][1][32] = 0;
III[39][1][33] = -6.4909270354581507e-13;
III[39][1][34] = 0;
III[39][1][35] = 6.49092702592903004e-13;
III[39][1][36] = 0;
III[39][1][37] = -6.49092712969056608e-13;
III[39][1][38] = 0;
III[39][1][39] = 6.49091844760285672e-13;
III[39][1][40] = 0;
III[39][2][2] = 6.73595320225085682e-13;
III[39][2][3] = 0;
III[39][2][4] = -6.73595335369432564e-13;
III[39][2][5] = 0;
III[39][2][6] = 6.73595331793399914e-13;
III[39][2][7] = 0;
III[39][2][8] = -6.73595332516408881e-13;
III[39][2][9] = 0;
III[39][2][10] = 6.73595332217777091e-13;
III[39][2][11] = 0;
III[39][2][12] = -6.73595332187367198e-13;
III[39][2][13] = 0;
III[39][2][14] = 6.73595332164617307e-13;
III[39][2][15] = 0;
III[39][2][16] = -6.73595332179219691e-13;
III[39][2][17] = 0;
III[39][2][18] = 6.73595332179038745e-13;
III[39][2][19] = 0;
III[39][2][20] = -6.73595332182677047e-13;
III[39][2][21] = 0;
III[39][2][22] = 6.73595332181927415e-13;
III[39][2][23] = 0;
III[39][2][24] = -6.73595332177274524e-13;
III[39][2][25] = 0;
III[39][2][26] = 6.73595332169829898e-13;
III[39][2][27] = 0;
III[39][2][28] = -6.73595332169829898e-13;
III[39][2][29] = 0;
III[39][2][30] = 6.73595332163212453e-13;
III[39][2][31] = 0;
III[39][2][32] = -6.73595332136742674e-13;
III[39][2][33] = 0;
III[39][2][34] = 6.73595331183830608e-13;
III[39][2][35] = 0;
III[39][2][36] = -6.73595343254050107e-13;
III[39][2][37] = 0;
III[39][2][38] = 6.7359545336833325e-13;
III[39][2][39] = 0;
III[39][2][40] = -6.73598390878594327e-13;
III[39][3][3] = -7.16541745397933199e-13;
III[39][3][4] = 0;
III[39][3][5] = 7.16541745987804458e-13;
III[39][3][6] = 0;
III[39][3][7] = -7.16541747792839277e-13;
III[39][3][8] = 0;
III[39][3][9] = 7.1654174729239844e-13;
III[39][3][10] = 0;
III[39][3][11] = -7.16541747358574707e-13;
III[39][3][12] = 0;
III[39][3][13] = 7.16541747368068704e-13;
III[39][3][14] = 0;
III[39][3][15] = -7.165417473457009e-13;
III[39][3][16] = 0;
III[39][3][17] = 7.16541747337661739e-13;
III[39][3][18] = 0;
III[39][3][19] = -7.16541747342443877e-13;
III[39][3][20] = 0;
III[39][3][21] = 7.16541747345080515e-13;
III[39][3][22] = 0;
III[39][3][23] = -7.16541747340737817e-13;
III[39][3][24] = 0;
III[39][3][25] = 7.165417473457009e-13;
III[39][3][26] = 0;
III[39][3][27] = -7.16541747353972707e-13;
III[39][3][28] = 0;
III[39][3][29] = 7.16541747387059931e-13;
III[39][3][30] = 0;
III[39][3][31] = -7.16541747320885482e-13;
III[39][3][32] = 0;
III[39][3][33] = 7.16541746447382755e-13;
III[39][3][34] = 0;
III[39][3][35] = -7.16541747082657466e-13;
III[39][3][36] = 0;
III[39][3][37] = 7.16541742847492729e-13;
III[39][3][38] = 0;
III[39][3][39] = -7.16542384474950275e-13;
III[39][3][40] = 0;
III[39][4][4] = 7.81388440677557346e-13;
III[39][4][5] = 0;
III[39][4][6] = -7.81388427385966495e-13;
III[39][4][7] = 0;
III[39][4][8] = 7.81388427071715208e-13;
III[39][4][9] = 0;
III[39][4][10] = -7.81388426904120157e-13;
III[39][4][11] = 0;
III[39][4][12] = 7.81388426952846467e-13;
III[39][4][13] = 0;
III[39][4][14] = -7.81388426948384013e-13;
III[39][4][15] = 0;
III[39][4][16] = 7.81388426974205942e-13;
III[39][4][17] = 0;
III[39][4][18] = -7.81388426957657483e-13;
III[39][4][19] = 0;
III[39][4][20] = 7.81388426959066275e-13;
III[39][4][21] = 0;
III[39][4][22] = -7.81388426953999794e-13;
III[39][4][23] = 0;
III[39][4][24] = 7.81388426964959937e-13;
III[39][4][25] = 0;
III[39][4][26] = -7.81388426938490157e-13;
III[39][4][27] = 0;
III[39][4][28] = 7.81388426943453241e-13;
III[39][4][29] = 0;
III[39][4][30] = -7.81388427102271919e-13;
III[39][4][31] = 0;
III[39][4][32] = 7.81388426943453241e-13;
III[39][4][33] = 0;
III[39][4][34] = -7.8138842831988178e-13;
III[39][4][35] = 0;
III[39][4][36] = 7.81388415614387571e-13;
III[39][4][37] = 0;
III[39][4][38] = -7.81388459660100829e-13;
III[39][4][39] = 0;
III[39][4][40] = 7.81384681893156074e-13;
III[39][5][5] = -8.73618821875413483e-13;
III[39][5][6] = 0;
III[39][5][7] = 8.73618819849241641e-13;
III[39][5][8] = 0;
III[39][5][9] = -8.73618819793183595e-13;
III[39][5][10] = 0;
III[39][5][11] = 8.73618819760957276e-13;
III[39][5][12] = 0;
III[39][5][13] = -8.73618819750912363e-13;
III[39][5][14] = 0;
III[39][5][15] = 8.73618819757222846e-13;
III[39][5][16] = 0;
III[39][5][17] = -8.73618819753151567e-13;
III[39][5][18] = 0;
III[39][5][19] = 8.73618819752712127e-13;
III[39][5][20] = 0;
III[39][5][21] = -8.73618819752040043e-13;
III[39][5][22] = 0;
III[39][5][23] = 8.7361881976113903e-13;
III[39][5][24] = 0;
III[39][5][25] = -8.73618819749144911e-13;
III[39][5][26] = 0;
III[39][5][27] = 8.73618819768997245e-13;
III[39][5][28] = 0;
III[39][5][29] = -8.73618819735910021e-13;
III[39][5][30] = 0;
III[39][5][31] = 8.73618819868258919e-13;
III[39][5][32] = 0;
III[39][5][33] = -8.73618819762379801e-13;
III[39][5][34] = 0;
III[39][5][35] = 8.7361881515663815e-13;
III[39][5][36] = 0;
III[39][5][37] = -8.73618825426912635e-13;
III[39][5][38] = 0;
III[39][5][39] = 8.73618259608903869e-13;
III[39][5][40] = 0;
III[39][6][6] = 1.00153671616564272e-12;
III[39][6][7] = 0;
III[39][6][8] = -1.00153671561916249e-12;
III[39][6][9] = 0;
III[39][6][10] = 1.0015367155242619e-12;
III[39][6][11] = 0;
III[39][6][12] = -1.00153671557244799e-12;
III[39][6][13] = 0;
III[39][6][14] = 1.00153671556637016e-12;
III[39][6][15] = 0;
III[39][6][16] = -1.00153671557603217e-12;
III[39][6][17] = 0;
III[39][6][18] = 1.00153671557981265e-12;
III[39][6][19] = 0;
III[39][6][20] = -1.00153671558278533e-12;
III[39][6][21] = 0;
III[39][6][22] = 1.00153671556743079e-12;
III[39][6][23] = 0;
III[39][6][24] = -1.00153671559017825e-12;
III[39][6][25] = 0;
III[39][6][26] = 1.00153671556949874e-12;
III[39][6][27] = 0;
III[39][6][28] = -1.00153671557611618e-12;
III[39][6][29] = 0;
III[39][6][30] = 1.00153671562905574e-12;
III[39][6][31] = 0;
III[39][6][32] = -1.0015367156819953e-12;
III[39][6][33] = 0;
III[39][6][34] = 1.00153671430556676e-12;
III[39][6][35] = 0;
III[39][6][36] = -1.00153672722281921e-12;
III[39][6][37] = 0;
III[39][6][38] = 1.00153668825930364e-12;
III[39][6][39] = 0;
III[39][6][40] = -1.00153050322472278e-12;
III[39][7][7] = -1.17754183424764266e-12;
III[39][7][8] = 0;
III[39][7][9] = 1.17754183456456835e-12;
III[39][7][10] = 0;
III[39][7][11] = -1.17754183454973928e-12;
III[39][7][12] = 0;
III[39][7][13] = 1.17754183457280421e-12;
III[39][7][14] = 0;
III[39][7][15] = -1.17754183457165714e-12;
III[39][7][16] = 0;
III[39][7][17] = 1.17754183458754805e-12;
III[39][7][18] = 0;
III[39][7][19] = -1.1775418345761614e-12;
III[39][7][20] = 0;
III[39][7][21] = 1.17754183458091768e-12;
III[39][7][22] = 0;
III[39][7][23] = -1.17754183457864294e-12;
III[39][7][24] = 0;
III[39][7][25] = 1.17754183456995754e-12;
III[39][7][26] = 0;
III[39][7][27] = -1.17754183457326626e-12;
III[39][7][28] = 0;
III[39][7][29] = 1.17754183458319243e-12;
III[39][7][30] = 0;
III[39][7][31] = -1.17754183467583666e-12;
III[39][7][32] = 0;
III[39][7][33] = 1.17754183435819931e-12;
III[39][7][34] = 0;
III[39][7][35] = -1.17754183314058944e-12;
III[39][7][36] = 0;
III[39][7][37] = 1.17754183284942187e-12;
III[39][7][38] = 0;
III[39][7][39] = -1.17754166945147239e-12;
III[39][7][40] = 0;
III[39][8][8] = 1.42016888750541238e-12;
III[39][8][9] = 0;
III[39][8][10] = -1.42016888728724531e-12;
III[39][8][11] = 0;
III[39][8][12] = 1.4201688873616231e-12;
III[39][8][13] = 0;
III[39][8][14] = -1.42016888736099101e-12;
III[39][8][15] = 0;
III[39][8][16] = 1.42016888735837052e-12;
III[39][8][17] = 0;
III[39][8][18] = -1.42016888736575699e-12;
III[39][8][19] = 0;
III[39][8][20] = 1.4201688873630945e-12;
III[39][8][21] = 0;
III[39][8][22] = -1.42016888735906199e-12;
III[39][8][23] = 0;
III[39][8][24] = 1.42016888736257751e-12;
III[39][8][25] = 0;
III[39][8][26] = -1.42016888734107082e-12;
III[39][8][27] = 0;
III[39][8][28] = 1.42016888733445337e-12;
III[39][8][29] = 0;
III[39][8][30] = -1.42016888732121848e-12;
III[39][8][31] = 0;
III[39][8][32] = 1.42016888753297672e-12;
III[39][8][33] = 0;
III[39][8][34] = -1.42016888912116349e-12;
III[39][8][35] = 0;
III[39][8][36] = 1.42016888785061407e-12;
III[39][8][37] = 0;
III[39][8][38] = -1.42016898356533711e-12;
III[39][8][39] = 0;
III[39][8][40] = 1.42017213961009858e-12;
III[39][9][9] = -1.75736933863709125e-12;
III[39][9][10] = 0;
III[39][9][11] = 1.7573693386169154e-12;
III[39][9][12] = 0;
III[39][9][13] = -1.75736933871275445e-12;
III[39][9][14] = 0;
III[39][9][15] = 1.75736933870553116e-12;
III[39][9][16] = 0;
III[39][9][17] = -1.75736933869395063e-12;
III[39][9][18] = 0;
III[39][9][19] = 1.75736933869538527e-12;
III[39][9][20] = 0;
III[39][9][21] = -1.75736933870060685e-12;
III[39][9][22] = 0;
III[39][9][23] = 1.75736933869626415e-12;
III[39][9][24] = 0;
III[39][9][25] = -1.75736933869047389e-12;
III[39][9][26] = 0;
III[39][9][27] = 1.75736933871859803e-12;
III[39][9][28] = 0;
III[39][9][29] = -1.75736933865904103e-12;
III[39][9][30] = 0;
III[39][9][31] = 1.75736933887741671e-12;
III[39][9][32] = 0;
III[39][9][33] = -1.75736933910313362e-12;
III[39][9][34] = 0;
III[39][9][35] = 1.75736933899653072e-12;
III[39][9][36] = 0;
III[39][9][37] = -1.75736933380845391e-12;
III[39][9][38] = 0;
III[39][9][39] = 1.75736951507350463e-12;
III[39][9][40] = 0;
III[39][10][10] = 2.23186129209423915e-12;
III[39][10][11] = 0;
III[39][10][12] = -2.23186129199150801e-12;
III[39][10][13] = 0;
III[39][10][14] = 2.23186129200750636e-12;
III[39][10][15] = 0;
III[39][10][16] = -2.23186129201081831e-12;
III[39][10][17] = 0;
III[39][10][18] = 2.23186129200686336e-12;
III[39][10][19] = 0;
III[39][10][20] = -2.23186129201591064e-12;
III[39][10][21] = 0;
III[39][10][22] = 2.23186129200474371e-12;
III[39][10][23] = 0;
III[39][10][24] = -2.23186129200722525e-12;
III[39][10][25] = 0;
III[39][10][26] = 2.23186129200887961e-12;
III[39][10][27] = 0;
III[39][10][28] = -2.231861292051893e-12;
III[39][10][29] = 0;
III[39][10][30] = 2.23186129215777212e-12;
III[39][10][31] = 0;
III[39][10][32] = -2.23186129194601388e-12;
III[39][10][33] = 0;
III[39][10][34] = 2.23186129184013476e-12;
III[39][10][35] = 0;
III[39][10][36] = -2.23186129967518953e-12;
III[39][10][37] = 0;
III[39][10][38] = 2.23186133779167215e-12;
III[39][10][39] = 0;
III[39][10][40] = -2.23186254904878673e-12;
III[39][11][11] = -2.90999110059347102e-12;
III[39][11][12] = 0;
III[39][11][13] = 2.9099911005961121e-12;
III[39][11][14] = 0;
III[39][11][15] = -2.90999110059145437e-12;
III[39][11][16] = 0;
III[39][11][17] = 2.90999110058706966e-12;
III[39][11][18] = 0;
III[39][11][19] = -2.90999110059469523e-12;
III[39][11][20] = 0;
III[39][11][21] = 2.90999110059120556e-12;
III[39][11][22] = 0;
III[39][11][23] = -2.90999110059244634e-12;
III[39][11][24] = 0;
III[39][11][25] = 2.9099911005812794e-12;
III[39][11][26] = 0;
III[39][11][27] = -2.90999110059492788e-12;
III[39][11][28] = 0;
III[39][11][29] = 2.90999110059244634e-12;
III[39][11][30] = 0;
III[39][11][31] = -2.90999110064290435e-12;
III[39][11][32] = 0;
III[39][11][33] = 2.9099911004576159e-12;
III[39][11][34] = 0;
III[39][11][35] = -2.90999109828709397e-12;
III[39][11][36] = 0;
III[39][11][37] = 2.90999111183962112e-12;
III[39][11][38] = 0;
III[39][11][39] = -2.90999055872710657e-12;
III[39][11][40] = 0;
III[39][12][12] = 3.89667633214320523e-12;
III[39][12][13] = 0;
III[39][12][14] = -3.89667633214836622e-12;
III[39][12][15] = 0;
III[39][12][16] = 3.8966763321322362e-12;
III[39][12][17] = 0;
III[39][12][18] = -3.89667633213739316e-12;
III[39][12][19] = 0;
III[39][12][20] = 3.89667633213832373e-12;
III[39][12][21] = 0;
III[39][12][22] = -3.89667633213770335e-12;
III[39][12][23] = 0;
III[39][12][24] = 3.89667633213728976e-12;
III[39][12][25] = 0;
III[39][12][26] = -3.89667633213232667e-12;
III[39][12][27] = 0;
III[39][12][28] = 3.89667633216872262e-12;
III[39][12][29] = 0;
III[39][12][30] = -3.89667633208931328e-12;
III[39][12][31] = 0;
III[39][12][32] = 3.89667633235401108e-12;
III[39][12][33] = 0;
III[39][12][34] = -3.89667633140109901e-12;
III[39][12][35] = 0;
III[39][12][36] = 3.89667633605978022e-12;
III[39][12][37] = 0;
III[39][12][38] = -3.89667639111692179e-12;
III[39][12][39] = 0;
III[39][12][40] = 3.89667914227993448e-12;
III[39][13][13] = -5.36109191031739068e-12;
III[39][13][14] = 0;
III[39][13][15] = 5.36109191032412364e-12;
III[39][13][16] = 0;
III[39][13][17] = -5.36109191031306333e-12;
III[39][13][18] = 0;
III[39][13][19] = 5.36109191031171916e-12;
III[39][13][20] = 0;
III[39][13][21] = -5.36109191031889237e-12;
III[39][13][22] = 0;
III[39][13][23] = 5.36109191031181125e-12;
III[39][13][24] = 0;
III[39][13][25] = -5.36109191031940935e-12;
III[39][13][26] = 0;
III[39][13][27] = 5.36109191029107842e-12;
III[39][13][28] = 0;
III[39][13][29] = -5.36109191029273278e-12;
III[39][13][30] = 0;
III[39][13][31] = 5.36109191029273278e-12;
III[39][13][32] = 0;
III[39][13][33] = -5.3610919101339141e-12;
III[39][13][34] = 0;
III[39][13][35] = 5.36109191182798e-12;
III[39][13][36] = 0;
III[39][13][37] = -5.36109190251061758e-12;
III[39][13][38] = 0;
III[39][13][39] = 5.36109121302579851e-12;
III[39][13][40] = 0;
III[39][14][14] = 7.58172888870263298e-12;
III[39][14][15] = 0;
III[39][14][16] = -7.58172888869201534e-12;
III[39][14][17] = 0;
III[39][14][18] = 7.58172888869726276e-12;
III[39][14][19] = 0;
III[39][14][20] = -7.58172888870377681e-12;
III[39][14][21] = 0;
III[39][14][22] = 7.58172888870036469e-12;
III[39][14][23] = 0;
III[39][14][24] = -7.58172888871029086e-12;
III[39][14][25] = 0;
III[39][14][26] = 7.58172888870367341e-12;
III[39][14][27] = 0;
III[39][14][28] = -7.58172888871029086e-12;
III[39][14][29] = 0;
III[39][14][30] = 7.58172888868382108e-12;
III[39][14][31] = 0;
III[39][14][32] = -7.5817288886573513e-12;
III[39][14][33] = 0;
III[39][14][34] = 7.58172888886910954e-12;
III[39][14][35] = 0;
III[39][14][36] = -7.5817288950100984e-12;
III[39][14][37] = 0;
III[39][14][38] = 7.58172875186153032e-12;
III[39][14][39] = 0;
III[39][14][40] = -7.58173005713930204e-12;
III[39][15][15] = -1.10271408383767055e-11;
III[39][15][16] = 0;
III[39][15][17] = 1.10271408383665758e-11;
III[39][15][18] = 0;
III[39][15][19] = -1.10271408383667987e-11;
III[39][15][20] = 0;
III[39][15][21] = 1.10271408383685823e-11;
III[39][15][22] = 0;
III[39][15][23] = -1.10271408383713224e-11;
III[39][15][24] = 0;
III[39][15][25] = 1.10271408383713224e-11;
III[39][15][26] = 0;
III[39][15][27] = -1.10271408383564331e-11;
III[39][15][28] = 0;
III[39][15][29] = 1.10271408383961378e-11;
III[39][15][30] = 0;
III[39][15][31] = -1.10271408381049702e-11;
III[39][15][32] = 0;
III[39][15][33] = 1.10271408387931845e-11;
III[39][15][34] = 0;
III[39][15][35] = -1.10271408415460416e-11;
III[39][15][36] = 0;
III[39][15][37] = 1.10271407975003283e-11;
III[39][15][38] = 0;
III[39][15][39] = -1.10271414835970156e-11;
III[39][15][40] = 0;
III[39][16][16] = 1.65039131891610307e-11;
III[39][16][17] = 0;
III[39][16][18] = -1.65039131891532242e-11;
III[39][16][19] = 0;
III[39][16][20] = 1.65039131891528106e-11;
III[39][16][21] = 0;
III[39][16][22] = -1.65039131891484679e-11;
III[39][16][23] = 0;
III[39][16][24] = 1.65039131891575669e-11;
III[39][16][25] = 0;
III[39][16][26] = -1.65039131891517766e-11;
III[39][16][27] = 0;
III[39][16][28] = 1.6503913189135233e-11;
III[39][16][29] = 0;
III[39][16][30] = -1.65039131892146423e-11;
III[39][16][31] = 0;
III[39][16][32] = 1.65039131894131657e-11;
III[39][16][33] = 0;
III[39][16][34] = -1.65039131892278772e-11;
III[39][16][35] = 0;
III[39][16][36] = 1.65039131921924925e-11;
III[39][16][37] = 0;
III[39][16][38] = -1.65039131775811742e-11;
III[39][16][39] = 0;
III[39][16][40] = 1.65039246315842035e-11;
III[39][17][17] = -2.5434238391749856e-11;
III[39][17][18] = 0;
III[39][17][19] = 2.54342383917440658e-11;
III[39][17][20] = 0;
III[39][17][21] = -2.54342383917413257e-11;
III[39][17][22] = 0;
III[39][17][23] = 2.543423839174815e-11;
III[39][17][24] = 0;
III[39][17][25] = -2.54342383917431869e-11;
III[39][17][26] = 0;
III[39][17][27] = 2.54342383917531131e-11;
III[39][17][28] = 0;
III[39][17][29] = -2.54342383917729654e-11;
III[39][17][30] = 0;
III[39][17][31] = 2.54342383917994352e-11;
III[39][17][32] = 0;
III[39][17][33] = -2.54342383914288583e-11;
III[39][17][34] = 0;
III[39][17][35] = 2.54342383903700671e-11;
III[39][17][36] = 0;
III[39][17][37] = -2.54342384064636931e-11;
III[39][17][38] = 0;
III[39][17][39] = 2.5434238906213132e-11;
III[39][17][40] = 0;
III[39][18][18] = 4.03895315693265176e-11;
III[39][18][19] = 0;
III[39][18][20] = -4.0389531569323364e-11;
III[39][18][21] = 0;
III[39][18][22] = 4.03895315693230021e-11;
III[39][18][23] = 0;
III[39][18][24] = -4.03895315693306535e-11;
III[39][18][25] = 0;
III[39][18][26] = 4.03895315693165914e-11;
III[39][18][27] = 0;
III[39][18][28] = -4.03895315693289991e-11;
III[39][18][29] = 0;
III[39][18][30] = 4.03895315693703582e-11;
III[39][18][31] = 0;
III[39][18][32] = -4.03895315695027071e-11;
III[39][18][33] = 0;
III[39][18][34] = 4.03895315700056329e-11;
III[39][18][35] = 0;
III[39][18][36] = -4.03895315676762923e-11;
III[39][18][37] = 0;
III[39][18][38] = 4.03895317663055184e-11;
III[39][18][39] = 0;
III[39][18][40] = -4.0389528561132846e-11;
III[39][19][19] = -6.61429379735436299e-11;
III[39][19][20] = 0;
III[39][19][21] = 6.61429379735417171e-11;
III[39][19][22] = 0;
III[39][19][23] = -6.61429379735371676e-11;
III[39][19][24] = 0;
III[39][19][25] = 6.61429379735553655e-11;
III[39][19][26] = 0;
III[39][19][27] = -6.61429379735487481e-11;
III[39][19][28] = 0;
III[39][19][29] = 6.61429379735884528e-11;
III[39][19][30] = 0;
III[39][19][31] = -6.61429379735355132e-11;
III[39][19][32] = 0;
III[39][19][33] = 6.61429379735884528e-11;
III[39][19][34] = 0;
III[39][19][35] = -6.61429379754942769e-11;
III[39][19][36] = 0;
III[39][19][37] = 6.61429379522008708e-11;
III[39][19][38] = 0;
III[39][19][39] = -6.61429376947028549e-11;
III[39][19][40] = 0;
III[39][20][20] = 1.11801970897171186e-10;
III[39][20][21] = 0;
III[39][20][22] = -1.11801970897168575e-10;
III[39][20][23] = 0;
III[39][20][24] = 1.11801970897158701e-10;
III[39][20][25] = 0;
III[39][20][26] = -1.11801970897168213e-10;
III[39][20][27] = 0;
III[39][20][28] = 1.11801970897176485e-10;
III[39][20][29] = 0;
III[39][20][30] = -1.11801970897209572e-10;
III[39][20][31] = 0;
III[39][20][32] = 1.11801970897262512e-10;
III[39][20][33] = 0;
III[39][20][34] = -1.11801970896415479e-10;
III[39][20][35] = 0;
III[39][20][36] = 1.11801970898109545e-10;
III[39][20][37] = 0;
III[39][20][38] = -1.11801970852369766e-10;
III[39][20][39] = 0;
III[39][20][40] = 1.11801976822257978e-10;
III[39][21][21] = -1.95253748041606348e-10;
III[39][21][22] = 0;
III[39][21][23] = 1.95253748041597869e-10;
III[39][21][24] = 0;
III[39][21][25] = -1.95253748041608622e-10;
III[39][21][26] = 0;
