IV[6][7][4][6] = 0.0545896951173931305;
IW[6][7][4][6] = 0;
IN[6][7][5][5] = 0.10453130781909202;
IU[6][7][5][5] = 0.242322577216986079;
IV[6][7][5][5] = 0.13779126939789399;
IW[6][7][5][5] = 0;
IM[6][7][5][6] = 0.0772014872008296993;
IX[6][7][5][6] = 0;
IY[6][7][5][6] = 0.492159480905289215;
IZ[6][7][5][6] = 0.414957993704459405;
ID[6][7][5][6] = 0;
IN[6][7][5][7] = -0.0645913983299162553;
IU[6][7][5][7] = 0;
IV[6][7][5][7] = 0.0645913983299162414;
IW[6][7][5][7] = 0;
IN[6][7][6][6] = 0.0945521255130195165;
IU[6][7][6][6] = 0.267897688953555368;
IV[6][7][6][6] = 0.173345563440535838;
IW[6][7][6][6] = 0;
IM[6][7][6][7] = 0.0791079838405761709;
IX[6][7][6][7] = 0;
IY[6][7][6][7] = 1.12069643774149608;
IZ[6][7][6][7] = 1.04158845390091992;
ID[6][7][6][7] = 0;
IN[6][7][6][8] = -0.0745837224262229787;
IU[6][7][6][8] = 4.85722573273505986e-17;
IV[6][7][6][8] = 0.0745837224262230342;
IW[6][7][6][8] = 0;
IN[6][7][7][7] = 0.0845699920256815368;
IU[6][7][7][7] = 0.299518721757622286;
IV[6][7][7][7] = 0.214948729731940652;
IW[6][7][7][7] = 0;
IM[6][7][7][8] = 0.0797333531283352104;
IX[6][7][7][8] = 0;
IY[6][7][7][8] = 17.1739461278151708;
IZ[6][7][7][8] = 17.094212774686838;
ID[6][7][7][8] = 0;
IN[6][7][7][9] = -0.0845699920256815368;
IU[6][7][7][9] = -0.299518721757622286;
IV[6][7][7][9] = -0.214948729731940652;
IW[6][7][7][9] = 0;
IN[6][7][8][8] = 0.0745837224262229787;
IU[6][7][8][8] = -4.85722573273505986e-17;
IV[6][7][8][8] = -0.074583722426223048;
IW[6][7][8][8] = 0;
IM[6][7][8][9] = 0.0791079838405761987;
IX[6][7][8][9] = 0;
IY[6][7][8][9] = 1.12069643774149674;
IZ[6][7][8][9] = 1.04158845390092014;
ID[6][7][8][9] = 0;
IN[6][7][8][10] = -0.0945521255130195304;
IU[6][7][8][10] = -0.267897688953555368;
IV[6][7][8][10] = -0.173345563440535838;
IW[6][7][8][10] = 0;
IN[6][7][9][9] = 0.0645913983299162692;
IU[6][7][9][9] = 0;
IV[6][7][9][9] = -0.0645913983299162414;
IW[6][7][9][9] = 0;
IM[6][7][9][10] = 0.0772014872008297132;
IX[6][7][9][10] = 0;
IY[6][7][9][10] = 0.492159480905289326;
IZ[6][7][9][10] = 0.41495799370445946;
ID[6][7][9][10] = 0;
IN[6][7][9][11] = -0.104531307819092006;
IU[6][7][9][11] = -0.242322577216986024;
IV[6][7][9][11] = -0.13779126939789399;
IW[6][7][9][11] = 0;
IN[6][7][10][10] = 0.0545896951173930681;
IU[6][7][10][10] = 6.93889390390722838e-18;
IV[6][7][10][10] = -0.0545896951173931305;
IW[6][7][10][10] = 0;
IM[6][7][10][11] = 0.0739147966051783151;
IX[6][7][10][11] = 0;
IY[6][7][10][11] = 0.285579895974552522;
IZ[6][7][10][11] = 0.211665099369374221;
ID[6][7][10][11] = 0;
IN[6][7][10][12] = -0.114508310516065664;
IU[6][7][10][12] = -0.221209236224217676;
IV[6][7][10][12] = -0.106700925708152108;
IW[6][7][10][12] = 0;
IN[6][7][11][11] = 0.0445722994172384479;
IU[6][7][11][11] = -6.93889390390722838e-18;
IV[6][7][11][11] = -0.0445722994172384757;
IW[6][7][11][11] = 0;
IM[6][7][11][12] = 0.0690511093380540841;
IX[6][7][11][12] = 0;
IY[6][7][11][12] = 0.183417009179206086;
IZ[6][7][11][12] = 0.114365899841152002;
ID[6][7][11][12] = 0;
IN[6][7][11][13] = -0.124483657673012033;
IU[6][7][11][13] = -0.203482901965500451;
IV[6][7][11][13] = -0.0789992442924884186;
IW[6][7][11][13] = 0;
IN[6][7][12][12] = 0.0345255546690270559;
IU[6][7][12][12] = 0;
IV[6][7][12][12] = -0.0345255546690270212;
IW[6][7][12][12] = 0;
IM[6][7][12][13] = 0.0622418288365060302;
IX[6][7][12][13] = 0;
IY[6][7][12][13] = 0.122089741179300271;
IZ[6][7][12][13] = 0.0598479123427942544;
ID[6][7][12][13] = 0;
IN[6][7][12][14] = -0.134457717761360285;
IU[6][7][12][14] = -0.188388560599707849;
IV[6][7][12][14] = -0.0539308428383477659;
IW[6][7][12][14] = 0;
IN[6][7][13][13] = 0.0244132538306958656;
IU[6][7][13][13] = -1.38777878078144568e-17;
IV[6][7][13][13] = -0.0244132538306958725;
IW[6][7][13][13] = 0;
IM[6][7][13][14] = 0.0527386558937174496;
IX[6][7][13][14] = 0;
IY[6][7][13][14] = 0.0800497455529639718;
IZ[6][7][13][14] = 0.0273110896592465256;
ID[6][7][13][14] = 0;
IN[6][7][13][15] = -0.144430757427459089;
IU[6][7][13][15] = -0.175380205447628862;
IV[6][7][13][15] = -0.0309494480201698251;
IW[6][7][13][15] = 0;
IN[6][7][14][14] = 0.0140949986709469309;
IU[6][7][14][14] = 3.46944695195361419e-18;
IV[6][7][14][14] = -0.0140949986709469344;
IW[6][7][14][14] = 0;
IM[6][7][14][15] = 0.0386007436004148358;
IX[6][7][14][15] = 0;
IY[6][7][14][15] = 0.0468723315147894365;
IZ[6][7][14][15] = 0.00827158791437461113;
ID[6][7][14][15] = 0;
IN[6][7][14][16] = -0.154402974401659454;
IU[6][7][14][16] = -0.164053160301763146;
IV[6][7][14][16] = -0.00965018590010370894;
IW[6][7][14][16] = 0;
IN[6][8][0][1] = 0;
IU[6][8][0][1] = 0;
IV[6][8][0][1] = 0;
IW[6][8][0][1] = 0.0420641851249332135;
IM[6][8][0][2] = 0;
IX[6][8][0][2] = 0.0175195885685251913;
IY[6][8][0][2] = 0;
IZ[6][8][0][2] = 0;
ID[6][8][0][2] = 0;
IN[6][8][0][3] = 0;
IU[6][8][0][3] = 0;
IV[6][8][0][3] = 0;
IW[6][8][0][3] = 0;
IN[6][8][1][2] = 0;
IU[6][8][1][2] = 0;
IV[6][8][1][2] = 0;
IW[6][8][1][2] = 0.0655522979806625328;
IM[6][8][1][3] = 0;
IX[6][8][1][3] = 0.0378466368851340801;
IY[6][8][1][3] = 0;
IZ[6][8][1][3] = 0;
ID[6][8][1][3] = 0;
IN[6][8][1][4] = 0;
IU[6][8][1][4] = 0;
IV[6][8][1][4] = 0;
IW[6][8][1][4] = -3.46944695195361419e-18;
IN[6][8][2][3] = 0;
IU[6][8][2][3] = 0;
IV[6][8][2][3] = 0;
IW[6][8][2][3] = 0.0890680338466888488;
IM[6][8][2][4] = 0;
IX[6][8][2][4] = 0.0689918023535328745;
IY[6][8][2][4] = 0;
IZ[6][8][2][4] = 0;
ID[6][8][2][4] = 0;
IN[6][8][2][5] = 0;
IU[6][8][2][5] = 0;
IV[6][8][2][5] = 0;
IW[6][8][2][5] = 0;
IN[6][8][3][4] = 0;
IU[6][8][3][4] = 0;
IV[6][8][3][4] = 0;
IW[6][8][3][4] = 0.114986337255888124;
IM[6][8][3][5] = 0;
IX[6][8][3][5] = 0.120255589974459454;
IY[6][8][3][5] = 0;
IZ[6][8][3][5] = 0;
ID[6][8][3][5] = 0;
IN[6][8][3][6] = 0;
IU[6][8][3][6] = 0;
IV[6][8][3][6] = 0;
IW[6][8][3][6] = 5.20417042793042128e-18;
IN[6][8][4][5] = 0;
IU[6][8][4][5] = 0;
IV[6][8][4][5] = 0;
IW[6][8][4][5] = 0.145033698504766023;
IM[6][8][4][6] = 0;
IX[6][8][4][6] = 0.213483823792197297;
IY[6][8][4][6] = 0;
IZ[6][8][4][6] = 0;
ID[6][8][4][6] = 0;
IN[6][8][4][7] = 0;
IU[6][8][4][7] = 0;
IV[6][8][4][7] = 0;
IW[6][8][4][7] = -8.67361737988403547e-18;
IN[6][8][5][6] = 0;
IU[6][8][5][6] = 0;
IV[6][8][5][6] = 0;
IW[6][8][5][6] = 0.18114703137251606;
IM[6][8][5][7] = 0;
IX[6][8][5][7] = 0.415059991590547461;
IY[6][8][5][7] = 0;
IZ[6][8][5][7] = 0;
ID[6][8][5][7] = 0;
IN[6][8][5][8] = 0;
IU[6][8][5][8] = 0;
IV[6][8][5][8] = 0;
IW[6][8][5][8] = -8.67361737988403547e-18;
IN[6][8][6][7] = 0;
IU[6][8][6][7] = 0;
IV[6][8][6][7] = 0;
IW[6][8][6][7] = 0.225930042675715065;
IM[6][8][6][8] = 0;
IX[6][8][6][8] = 1.05970583278375452;
IY[6][8][6][8] = 0;
IZ[6][8][6][8] = 0;
ID[6][8][6][8] = 0;
IN[6][8][6][9] = 0;
IU[6][8][6][9] = 0;
IV[6][8][6][9] = 0;
IW[6][8][6][9] = 5.20417042793042128e-17;
IN[6][8][7][8] = 0;
IU[6][8][7][8] = 0;
IV[6][8][7][8] = 0;
IW[6][8][7][8] = 0.283218296931626146;
IM[6][8][7][9] = 0;
IX[6][8][7][9] = 17.8575562654648365;
IY[6][8][7][9] = 0;
IZ[6][8][7][9] = 0;
ID[6][8][7][9] = 0;
IN[6][8][7][10] = 0;
IU[6][8][7][10] = 0;
IV[6][8][7][10] = 0;
IW[6][8][7][10] = -0.283218296931626146;
IN[6][8][8][9] = 0;
IU[6][8][8][9] = 0;
IV[6][8][8][9] = 0;
IW[6][8][8][9] = -5.03069808033274057e-17;
IM[6][8][8][10] = 0;
IX[6][8][8][10] = 1.0597058327837543;
IY[6][8][8][10] = 0;
IZ[6][8][8][10] = 0;
ID[6][8][8][10] = 0;
IN[6][8][8][11] = 0;
IU[6][8][8][11] = 0;
IV[6][8][8][11] = 0;
IW[6][8][8][11] = -0.225930042675715148;
IN[6][8][9][10] = 0;
IU[6][8][9][10] = 0;
IV[6][8][9][10] = 0;
IW[6][8][9][10] = -1.21430643318376497e-17;
IM[6][8][9][11] = 0;
IX[6][8][9][11] = 0.415059991590547628;
IY[6][8][9][11] = 0;
IZ[6][8][9][11] = 0;
ID[6][8][9][11] = 0;
IN[6][8][9][12] = 0;
IU[6][8][9][12] = 0;
IV[6][8][9][12] = 0;
IW[6][8][9][12] = -0.18114703137251606;
IN[6][8][10][11] = 0;
IU[6][8][10][11] = 0;
IV[6][8][10][11] = 0;
IW[6][8][10][11] = -2.08166817117216851e-17;
IM[6][8][10][12] = 0;
IX[6][8][10][12] = 0.213483823792197241;
IY[6][8][10][12] = 0;
IZ[6][8][10][12] = 0;
ID[6][8][10][12] = 0;
IN[6][8][10][13] = 0;
IU[6][8][10][13] = 0;
IV[6][8][10][13] = 0;
IW[6][8][10][13] = -0.145033698504765995;
IN[6][8][11][12] = 0;
IU[6][8][11][12] = 0;
IV[6][8][11][12] = 0;
IW[6][8][11][12] = -5.20417042793042128e-18;
IM[6][8][11][13] = 0;
IX[6][8][11][13] = 0.120255589974459426;
IY[6][8][11][13] = 0;
IZ[6][8][11][13] = 0;
ID[6][8][11][13] = 0;
IN[6][8][11][14] = 0;
IU[6][8][11][14] = 0;
IV[6][8][11][14] = 0;
IW[6][8][11][14] = -0.114986337255888152;
IN[6][8][12][13] = 0;
IU[6][8][12][13] = 0;
IV[6][8][12][13] = 0;
IW[6][8][12][13] = 3.46944695195361419e-18;
IM[6][8][12][14] = 0;
IX[6][8][12][14] = 0.0689918023535328745;
IY[6][8][12][14] = 0;
IZ[6][8][12][14] = 0;
ID[6][8][12][14] = 0;
IN[6][8][12][15] = 0;
IU[6][8][12][15] = 0;
IV[6][8][12][15] = 0;
IW[6][8][12][15] = -0.0890680338466888488;
IN[6][8][13][14] = 0;
IU[6][8][13][14] = 0;
IV[6][8][13][14] = 0;
IW[6][8][13][14] = 0;
IM[6][8][13][15] = 0;
IX[6][8][13][15] = 0.0378466368851340801;
IY[6][8][13][15] = 0;
IZ[6][8][13][15] = 0;
ID[6][8][13][15] = 0;
IN[6][8][13][16] = 0;
IU[6][8][13][16] = 0;
IV[6][8][13][16] = 0;
IW[6][8][13][16] = -0.0655522979806625328;
IN[6][8][14][15] = 0;
IU[6][8][14][15] = 0;
IV[6][8][14][15] = 0;
IW[6][8][14][15] = 1.73472347597680709e-18;
IM[6][8][14][16] = 0;
IX[6][8][14][16] = 0.0175195885685251879;
IY[6][8][14][16] = 0;
IZ[6][8][14][16] = 0;
ID[6][8][14][16] = 0;
IN[6][8][14][17] = 0;
IU[6][8][14][17] = 0;
IV[6][8][14][17] = 0;
IW[6][8][14][17] = -0.0420641851249332135;
IN[6][9][0][2] = 0;
IU[6][9][0][2] = 0.0147409024525402676;
IV[6][9][0][2] = 0.0147409024525402745;
IW[6][9][0][2] = 0;
IM[6][9][0][3] = 0;
IX[6][9][0][3] = 0;
IY[6][9][0][3] = 0.0077373620050424502;
IZ[6][9][0][3] = 0.00773736200504245367;
ID[6][9][0][3] = 0;
IN[6][9][0][4] = -1.30104260698260532e-17;
IU[6][9][0][4] = 0;
IV[6][9][0][4] = -8.67361737988403547e-19;
IW[6][9][0][4] = 0;
IN[6][9][1][3] = -1.38777878078144568e-17;
IU[6][9][1][3] = 0.0289505577003111234;
IV[6][9][1][3] = 0.0289505577003111234;
IW[6][9][1][3] = 0;
IM[6][9][1][4] = -3.46944695195361419e-18;
IX[6][9][1][4] = 0;
IY[6][9][1][4] = 0.0198943678864869113;
IZ[6][9][1][4] = 0.0198943678864869043;
ID[6][9][1][4] = 0;
IN[6][9][1][5] = 3.46944695195361419e-18;
IU[6][9][1][5] = -1.21430643318376497e-17;
IV[6][9][1][5] = -1.73472347597680709e-18;
IW[6][9][1][5] = 0;
IN[6][9][2][4] = 6.93889390390722838e-18;
IU[6][9][2][4] = 0.046819278490980179;
IV[6][9][2][4] = 0.046819278490980179;
IW[6][9][2][4] = 0;
IM[6][9][2][5] = 5.20417042793042128e-18;
IX[6][9][2][5] = 0;
IY[6][9][2][5] = 0.0418764357453302039;
IZ[6][9][2][5] = 0.0418764357453301969;
ID[6][9][2][5] = 0;
IN[6][9][2][6] = 0;
IU[6][9][2][6] = 0;
IV[6][9][2][6] = 2.16840434497100887e-19;
IW[6][9][2][6] = 0;
IN[6][9][3][5] = 0;
IU[6][9][3][5] = 0.0697940595755503213;
IV[6][9][3][5] = 0.069794059575550349;
IW[6][9][3][5] = 0;
IM[6][9][3][6] = -3.46944695195361419e-18;
IX[6][9][3][6] = 0;
IY[6][9][3][6] = 0.0827655732780839259;
IZ[6][9][3][6] = 0.0827655732780839121;
ID[6][9][3][6] = 0;
IN[6][9][3][7] = -3.46944695195361419e-18;
IU[6][9][3][7] = -1.38777878078144568e-17;
IV[6][9][3][7] = -1.08420217248550443e-19;
IW[6][9][3][7] = 0;
IN[6][9][4][6] = 1.38777878078144568e-17;
IU[6][9][4][6] = 0.0998190371352980499;
IV[6][9][4][6] = 0.0998190371352980499;
IW[6][9][4][6] = 0;
IM[6][9][4][7] = -1.73472347597680709e-18;
IX[6][9][4][7] = 0;
IY[6][9][4][7] = 0.164693008783055789;
IZ[6][9][4][7] = 0.164693008783055761;
ID[6][9][4][7] = 0;
IN[6][9][4][8] = -6.93889390390722838e-18;
IU[6][9][4][8] = 0;
IV[6][9][4][8] = -1.08420217248550443e-18;
IW[6][9][4][8] = 0;
IN[6][9][5][7] = 6.93889390390722838e-18;
IU[6][9][5][7] = 0.139746651989417214;
IV[6][9][5][7] = 0.13974665198941727;
IW[6][9][5][7] = 0;
IM[6][9][5][8] = -5.20417042793042128e-18;
IX[6][9][5][8] = 0;
IY[6][9][5][8] = 0.356285452726649132;
IZ[6][9][5][8] = 0.356285452726649243;
ID[6][9][5][8] = 0;
IN[6][9][5][9] = 3.46944695195361419e-18;
IU[6][9][5][9] = 0;
IV[6][9][5][9] = -2.60208521396521064e-18;
IW[6][9][5][9] = 0;
IN[6][9][6][8] = 0;
IU[6][9][6][8] = 0.193937235990397305;
IV[6][9][6][8] = 0.193937235990397278;
IW[6][9][6][8] = 0;
IM[6][9][6][9] = 1.73472347597680709e-18;
IX[6][9][6][9] = 0;
IY[6][9][6][9] = 1.00772743864453163;
IZ[6][9][6][9] = 1.0077274386445314;
ID[6][9][6][9] = 0;
IN[6][9][6][10] = 0;
IU[6][9][6][10] = 4.85722573273505986e-17;
IV[6][9][6][10] = 4.16333634234433703e-17;
IW[6][9][6][10] = 0;
IN[6][9][7][9] = -6.93889390390722838e-18;
IU[6][9][7][9] = 0.269326486761363837;
IV[6][9][7][9] = 0.269326486761363781;
IW[6][9][7][9] = 0;
IM[6][9][7][10] = -3.46944695195361419e-18;
IX[6][9][7][10] = 0;
IY[6][9][7][10] = 18.4914441570600587;
IZ[6][9][7][10] = 18.4914441570600552;
ID[6][9][7][10] = 0;
IN[6][9][7][11] = 0;
IU[6][9][7][11] = -0.269326486761363837;
IV[6][9][7][11] = -0.269326486761363837;
IW[6][9][7][11] = 0;
IN[6][9][8][10] = 0;
IU[6][9][8][10] = -2.77555756156289135e-17;
IV[6][9][8][10] = -5.37764277552810199e-17;
IW[6][9][8][10] = 0;
IM[6][9][8][11] = 1.73472347597680709e-18;
IX[6][9][8][11] = 0;
IY[6][9][8][11] = 1.00772743864453185;
IZ[6][9][8][11] = 1.00772743864453163;
ID[6][9][8][11] = 0;
IN[6][9][8][12] = 0;
IU[6][9][8][12] = -0.193937235990397389;
IV[6][9][8][12] = -0.193937235990397305;
IW[6][9][8][12] = 0;
IN[6][9][9][11] = -3.46944695195361419e-18;
IU[6][9][9][11] = 0;
IV[6][9][9][11] = -7.58941520739853104e-18;
IW[6][9][9][11] = 0;
IM[6][9][9][12] = -3.46944695195361419e-18;
IX[6][9][9][12] = 0;
IY[6][9][9][12] = 0.356285452726649132;
IZ[6][9][9][12] = 0.356285452726649243;
ID[6][9][9][12] = 0;
IN[6][9][9][13] = 0;
IU[6][9][9][13] = -0.139746651989417242;
IV[6][9][9][13] = -0.139746651989417325;
IW[6][9][9][13] = 0;
IN[6][9][10][12] = 6.93889390390722838e-18;
IU[6][9][10][12] = -6.93889390390722838e-18;
IV[6][9][10][12] = 1.08420217248550443e-18;
IW[6][9][10][12] = 0;
IM[6][9][10][13] = -3.46944695195361419e-18;
IX[6][9][10][13] = 0;
IY[6][9][10][13] = 0.164693008783055789;
IZ[6][9][10][13] = 0.164693008783055761;
ID[6][9][10][13] = 0;
IN[6][9][10][14] = 6.93889390390722838e-18;
IU[6][9][10][14] = -0.0998190371352980499;
IV[6][9][10][14] = -0.0998190371352980499;
IW[6][9][10][14] = 0;
IN[6][9][11][13] = 0;
IU[6][9][11][13] = 3.46944695195361419e-18;
IV[6][9][11][13] = 2.16840434497100887e-19;
IW[6][9][11][13] = 0;
IM[6][9][11][14] = -3.46944695195361419e-18;
IX[6][9][11][14] = 0;
IY[6][9][11][14] = 0.0827655732780839537;
IZ[6][9][11][14] = 0.0827655732780839398;
ID[6][9][11][14] = 0;
IN[6][9][11][15] = 0;
IU[6][9][11][15] = -0.0697940595755503351;
IV[6][9][11][15] = -0.069794059575550349;
IW[6][9][11][15] = 0;
IN[6][9][12][14] = 6.93889390390722838e-18;
IU[6][9][12][14] = -1.38777878078144568e-17;
IV[6][9][12][14] = -4.33680868994201774e-19;
IW[6][9][12][14] = 0;
IM[6][9][12][15] = 1.73472347597680709e-18;
IX[6][9][12][15] = 0;
IY[6][9][12][15] = 0.0418764357453302039;
IZ[6][9][12][15] = 0.04187643574533019;
ID[6][9][12][15] = 0;
IN[6][9][12][16] = 0;
IU[6][9][12][16] = -0.0468192784909801929;
IV[6][9][12][16] = -0.0468192784909801929;
IW[6][9][12][16] = 0;
IN[6][9][13][15] = 0;
IU[6][9][13][15] = 1.73472347597680709e-17;
IV[6][9][13][15] = 0;
IW[6][9][13][15] = 0;
IM[6][9][13][16] = -3.46944695195361419e-18;
IX[6][9][13][16] = 0;
IY[6][9][13][16] = 0.0198943678864869043;
IZ[6][9][13][16] = 0.0198943678864869043;
ID[6][9][13][16] = 0;
IN[6][9][13][17] = 6.93889390390722838e-18;
IU[6][9][13][17] = -0.0289505577003111095;
IV[6][9][13][17] = -0.0289505577003111234;
IW[6][9][13][17] = 0;
IN[6][9][14][16] = -2.60208521396521064e-18;
IU[6][9][14][16] = 5.20417042793042128e-18;
IV[6][9][14][16] = 0;
IW[6][9][14][16] = 0;
IM[6][9][14][17] = 0;
IX[6][9][14][17] = 0;
IY[6][9][14][17] = 0.0077373620050424502;
IZ[6][9][14][17] = 0.00773736200504245453;
ID[6][9][14][17] = 0;
IN[6][9][14][18] = -1.73472347597680709e-18;
IU[6][9][14][18] = -0.0147409024525402728;
IV[6][9][14][18] = -0.0147409024525402797;
IW[6][9][14][18] = 0;
IN[6][10][0][3] = 0;
IU[6][10][0][3] = 0;
IV[6][10][0][3] = 0;
IW[6][10][0][3] = 0.00613002392864865457;
IM[6][10][0][4] = 0;
IX[6][10][0][4] = 0.00381716497520938336;
IY[6][10][0][4] = 0;
IZ[6][10][0][4] = 0;
ID[6][10][0][4] = 0;
IN[6][10][0][5] = 0;
IU[6][10][0][5] = 0;
IV[6][10][0][5] = 0;
IW[6][10][0][5] = -4.33680868994201774e-19;
IN[6][10][1][4] = 0;
IU[6][10][1][4] = 0;
IV[6][10][1][4] = 0;
IW[6][10][1][4] = 0.0142825235260269495;
IM[6][10][1][5] = 0;
IX[6][10][1][5] = 0.0112913262692960863;
IY[6][10][1][5] = 0;
IZ[6][10][1][5] = 0;
ID[6][10][1][5] = 0;
IN[6][10][1][6] = 0;
IU[6][10][1][6] = 0;
IV[6][10][1][6] = 0;
IW[6][10][1][6] = 3.46944695195361419e-18;
IN[6][10][2][5] = 0;
IU[6][10][2][5] = 0;
IV[6][10][2][5] = 0;
IW[6][10][2][5] = 0.0265729352222231797;
IM[6][10][2][6] = 0;
IX[6][10][2][6] = 0.0268373490503618778;
IY[6][10][2][6] = 0;
IZ[6][10][2][6] = 0;
ID[6][10][2][6] = 0;
IN[6][10][2][7] = 0;
IU[6][10][2][7] = 0;
IV[6][10][2][7] = 0;
IW[6][10][2][7] = 0;
IN[6][10][3][6] = 0;
IU[6][10][3][6] = 0;
IV[6][10][3][6] = 0;
IW[6][10][3][6] = 0.044728915083936456;
IM[6][10][3][7] = 0;
IX[6][10][3][7] = 0.0591707928629108121;
IY[6][10][3][7] = 0;
IZ[6][10][3][7] = 0;
ID[6][10][3][7] = 0;
IN[6][10][3][8] = 0;
IU[6][10][3][8] = 0;
IV[6][10][3][8] = 0;
IW[6][10][3][8] = 1.73472347597680709e-18;
IN[6][10][4][7] = 0;
IU[6][10][4][7] = 0;
IV[6][10][4][7] = 0;
IW[6][10][4][7] = 0.0713626612633142671;
IM[6][10][4][8] = 0;
IX[6][10][4][8] = 0.130289797791724504;
IY[6][10][4][8] = 0;
IZ[6][10][4][8] = 0;
ID[6][10][4][8] = 0;
IN[6][10][4][9] = 0;
IU[6][10][4][9] = 0;
IV[6][10][4][9] = 0;
IW[6][10][4][9] = -3.46944695195361419e-18;
IN[6][10][5][8] = 0;
IU[6][10][5][8] = 0;
IV[6][10][5][8] = 0;
IW[6][10][5][8] = 0.110554559445542974;
IM[6][10][5][9] = 0;
IX[6][10][5][9] = 0.310242962993215965;
IY[6][10][5][9] = 0;
IZ[6][10][5][9] = 0;
ID[6][10][5][9] = 0;
IN[6][10][5][10] = 0;
IU[6][10][5][10] = 0;
IV[6][10][5][10] = 0;
IW[6][10][5][10] = 5.20417042793042128e-18;
IN[6][10][6][9] = 0;
IU[6][10][6][9] = 0;
IV[6][10][6][9] = 0;
IW[6][10][6][9] = 0.168874879027231861;
IM[6][10][6][10] = 0;
IX[6][10][6][10] = 0.962734934917198637;
IY[6][10][6][10] = 0;
IZ[6][10][6][10] = 0;
ID[6][10][6][10] = 0;
IN[6][10][6][11] = 0;
IU[6][10][6][11] = 0;
IV[6][10][6][11] = 0;
IW[6][10][6][11] = 7.2858385991025898e-17;
IN[6][10][7][10] = 0;
IU[6][10][7][10] = 0;
IV[6][10][7][10] = 0;
IW[6][10][7][10] = 0.257301734338447441;
IM[6][10][7][11] = 0;
IX[6][10][7][11] = 19.0832234870783886;
IY[6][10][7][11] = 0;
IZ[6][10][7][11] = 0;
ID[6][10][7][11] = 0;
IN[6][10][7][12] = 0;
IU[6][10][7][12] = 0;
IV[6][10][7][12] = 0;
IW[6][10][7][12] = -0.257301734338447441;
IN[6][10][8][11] = 0;
IU[6][10][8][11] = 0;
IV[6][10][8][11] = 0;
IW[6][10][8][11] = -7.2858385991025898e-17;
IM[6][10][8][12] = 0;
IX[6][10][8][12] = 0.962734934917198637;
IY[6][10][8][12] = 0;
IZ[6][10][8][12] = 0;
ID[6][10][8][12] = 0;
IN[6][10][8][13] = 0;
IU[6][10][8][13] = 0;
IV[6][10][8][13] = 0;
IW[6][10][8][13] = -0.168874879027231861;
IN[6][10][9][12] = 0;
IU[6][10][9][12] = 0;
IV[6][10][9][12] = 0;
IW[6][10][9][12] = 3.46944695195361419e-18;
IM[6][10][9][13] = 0;
IX[6][10][9][13] = 0.310242962993215909;
IY[6][10][9][13] = 0;
IZ[6][10][9][13] = 0;
ID[6][10][9][13] = 0;
IN[6][10][9][14] = 0;
IU[6][10][9][14] = 0;
IV[6][10][9][14] = 0;
IW[6][10][9][14] = -0.110554559445543002;
IN[6][10][10][13] = 0;
IU[6][10][10][13] = 0;
IV[6][10][10][13] = 0;
IW[6][10][10][13] = 3.46944695195361419e-18;
IM[6][10][10][14] = 0;
IX[6][10][10][14] = 0.130289797791724449;
IY[6][10][10][14] = 0;
IZ[6][10][10][14] = 0;
ID[6][10][10][14] = 0;
IN[6][10][10][15] = 0;
IU[6][10][10][15] = 0;
IV[6][10][10][15] = 0;
IW[6][10][10][15] = -0.0713626612633143087;
IN[6][10][11][14] = 0;
IU[6][10][11][14] = 0;
IV[6][10][11][14] = 0;
IW[6][10][11][14] = -5.20417042793042128e-18;
IM[6][10][11][15] = 0;
IX[6][10][11][15] = 0.0591707928629108121;
IY[6][10][11][15] = 0;
IZ[6][10][11][15] = 0;
ID[6][10][11][15] = 0;
IN[6][10][11][16] = 0;
IU[6][10][11][16] = 0;
IV[6][10][11][16] = 0;
IW[6][10][11][16] = -0.044728915083936463;
IN[6][10][12][15] = 0;
IU[6][10][12][15] = 0;
IV[6][10][12][15] = 0;
IW[6][10][12][15] = -3.46944695195361419e-18;
IM[6][10][12][16] = 0;
IX[6][10][12][16] = 0.0268373490503618847;
IY[6][10][12][16] = 0;
IZ[6][10][12][16] = 0;
ID[6][10][12][16] = 0;
IN[6][10][12][17] = 0;
IU[6][10][12][17] = 0;
IV[6][10][12][17] = 0;
IW[6][10][12][17] = -0.0265729352222231797;
IN[6][10][13][16] = 0;
IU[6][10][13][16] = 0;
IV[6][10][13][16] = 0;
IW[6][10][13][16] = 5.20417042793042128e-18;
IM[6][10][13][17] = 0;
IX[6][10][13][17] = 0.0112913262692960845;
IY[6][10][13][17] = 0;
IZ[6][10][13][17] = 0;
ID[6][10][13][17] = 0;
IN[6][10][13][18] = 0;
IU[6][10][13][18] = 0;
IV[6][10][13][18] = 0;
IW[6][10][13][18] = -0.0142825235260269617;
IN[6][10][14][17] = 0;
IU[6][10][14][17] = 0;
IV[6][10][14][17] = 0;
IW[6][10][14][17] = 0;
IM[6][10][14][18] = 0;
IX[6][10][14][18] = 0.00381716497520938249;
IY[6][10][14][18] = 0;
IZ[6][10][14][18] = 0;
ID[6][10][14][18] = 0;
IN[6][10][14][19] = 0;
IU[6][10][14][19] = 0;
IV[6][10][14][19] = 0;
IW[6][10][14][19] = -0.00613002392864865457;
IN[7][0][6][0] = 0;
IU[7][0][6][0] = 0.0226414871651034362;
IV[7][0][6][0] = 0.022641487165103405;
IW[7][0][6][0] = 0;
IM[7][0][7][0] = 8.67361737988403547e-19;
IX[7][0][7][0] = 0;
