III[46][24][29] = 0;
III[46][24][30] = -2.87305342951475796e-12;
III[46][24][31] = 0;
III[46][24][32] = 2.87305342951496476e-12;
III[46][24][33] = 0;
III[46][24][34] = -2.87305342951579194e-12;
III[46][24][35] = 0;
III[46][24][36] = 2.87305342950421141e-12;
III[46][24][37] = 0;
III[46][24][38] = -2.87305342948105035e-12;
III[46][24][39] = 0;
III[46][24][40] = 2.87305342956045969e-12;
III[46][24][41] = 0;
III[46][24][42] = -2.87305343072512999e-12;
III[46][24][43] = 0;
III[46][24][44] = 2.87305343236625633e-12;
III[46][24][45] = 0;
III[46][24][46] = -2.87305321721988773e-12;
III[46][24][47] = 0;
III[46][25][25] = -5.08330341342214029e-12;
III[46][25][26] = 0;
III[46][25][27] = 5.08330341342150698e-12;
III[46][25][28] = 0;
III[46][25][29] = -5.08330341342093829e-12;
III[46][25][30] = 0;
III[46][25][31] = 5.08330341342362663e-12;
III[46][25][32] = 0;
III[46][25][33] = -5.08330341342279945e-12;
III[46][25][34] = 0;
III[46][25][35] = 5.08330341342776253e-12;
III[46][25][36] = 0;
III[46][25][37] = -5.08330341341121892e-12;
III[46][25][38] = 0;
III[46][25][39] = 5.0833034133053398e-12;
III[46][25][40] = 0;
III[46][25][41] = -5.08330341346415848e-12;
III[46][25][42] = 0;
III[46][25][43] = 5.08330340711141138e-12;
III[46][25][44] = 0;
III[46][25][45] = -5.08330334527800623e-12;
III[46][25][46] = 0;
III[46][25][47] = 5.08330455907621964e-12;
III[46][26][26] = 9.2596830700767835e-12;
III[46][26][27] = 0;
III[46][26][28] = -9.25968307007582707e-12;
III[46][26][29] = 0;
III[46][26][30] = 9.25968307007572368e-12;
III[46][26][31] = 0;
III[46][26][32] = -9.25968307008110035e-12;
III[46][26][33] = 0;
III[46][26][34] = 9.25968307008006637e-12;
III[46][26][35] = 0;
III[46][26][36] = -9.25968307006579751e-12;
III[46][26][37] = 0;
III[46][26][38] = 9.25968307007655086e-12;
III[46][26][39] = 0;
III[46][26][40] = -9.25968306997067174e-12;
III[46][26][41] = 0;
III[46][26][42] = 9.25968306941480637e-12;
III[46][26][43] = 0;
III[46][26][44] = -9.25968307724986113e-12;
III[46][26][45] = 0;
III[46][26][46] = 9.25968315898854054e-12;
III[46][26][47] = 0;
III[46][27][27] = -1.73821036335981459e-11;
III[46][27][28] = 0;
III[46][27][29] = 1.73821036335972671e-11;
III[46][27][30] = 0;
III[46][27][31] = -1.73821036335964399e-11;
III[46][27][32] = 0;
III[46][27][33] = 1.73821036335964399e-11;
III[46][27][34] = 0;
III[46][27][35] = -1.73821036336096748e-11;
III[46][27][36] = 0;
III[46][27][37] = 1.7382103633583205e-11;
III[46][27][38] = 0;
III[46][27][39] = -1.7382103633583205e-11;
III[46][27][40] = 0;
III[46][27][41] = 1.73821036341126006e-11;
III[46][27][42] = 0;
III[46][27][43] = -1.73821036422652927e-11;
III[46][27][44] = 0;
III[46][27][45] = 1.73821036079604583e-11;
III[46][27][46] = 0;
III[46][27][47] = -1.73821022264497214e-11;
III[46][28][28] = 3.36602989474876938e-11;
III[46][28][29] = 0;
III[46][28][30] = -3.36602989474876938e-11;
III[46][28][31] = 0;
III[46][28][32] = 3.36602989474893482e-11;
III[46][28][33] = 0;
III[46][28][34] = -3.36602989474819036e-11;
III[46][28][35] = 0;
III[46][28][36] = 3.36602989474769405e-11;
III[46][28][37] = 0;
III[46][28][38] = -3.36602989475166451e-11;
III[46][28][39] = 0;
III[46][28][40] = 3.36602989474372358e-11;
III[46][28][41] = 0;
III[46][28][42] = -3.36602989506665489e-11;
III[46][28][43] = 0;
III[46][28][44] = 3.36602989845478668e-11;
III[46][28][45] = 0;
III[46][28][46] = -3.36602989625250102e-11;
III[46][28][47] = 0;
III[46][29][29] = -6.73205978949747672e-11;
III[46][29][30] = 0;
III[46][29][31] = 6.73205978949762148e-11;
III[46][29][32] = 0;
III[46][29][33] = -6.73205978949729061e-11;
III[46][29][34] = 0;
III[46][29][35] = 6.73205978949621527e-11;
III[46][29][36] = 0;
III[46][29][37] = -6.73205978949886225e-11;
III[46][29][38] = 0;
III[46][29][39] = 6.73205978950878842e-11;
III[46][29][40] = 0;
III[46][29][41] = -6.73205978955626859e-11;
III[46][29][42] = 0;
III[46][29][43] = 6.73205978852394718e-11;
III[46][29][44] = 0;
III[46][29][45] = -6.73205979195443062e-11;
III[46][29][46] = 0;
III[46][29][47] = 6.73205992819968018e-11;
III[46][30][30] = 1.39237774921600795e-10;
III[46][30][31] = 0;
III[46][30][32] = -1.39237774921602035e-10;
III[46][30][33] = 0;
III[46][30][34] = 1.39237774921599554e-10;
III[46][30][35] = 0;
III[46][30][36] = -1.39237774921589628e-10;
III[46][30][37] = 0;
III[46][30][38] = 1.39237774921602862e-10;
III[46][30][39] = 0;
III[46][30][40] = -1.3923777492189403e-10;
III[46][30][41] = 0;
III[46][30][42] = 1.39237774921364634e-10;
III[46][30][43] = 0;
III[46][30][44] = -1.39237774906541558e-10;
III[46][30][45] = 0;
III[46][30][46] = 1.39237774787109912e-10;
III[46][30][47] = 0;
III[46][31][31] = -2.98249631061283981e-10;
III[46][31][32] = 0;
III[46][31][33] = 2.98249631061287703e-10;
III[46][31][34] = 0;
III[46][31][35] = -2.98249631061291012e-10;
III[46][31][36] = 0;
III[46][31][37] = 2.98249631061300938e-10;
III[46][31][38] = 0;
III[46][31][39] = -2.98249631061274468e-10;
III[46][31][40] = 0;
III[46][31][41] = 2.98249631061697984e-10;
III[46][31][42] = 0;
III[46][31][43] = -2.98249631058733369e-10;
III[46][31][44] = 0;
III[46][31][45] = 2.98249631063815567e-10;
III[46][31][46] = 0;
III[46][31][47] = -2.98249630792765024e-10;
III[46][32][32] = 6.62725176441330328e-10;
III[46][32][33] = 0;
III[46][32][34] = -6.62725176441337772e-10;
III[46][32][35] = 0;
III[46][32][36] = 6.62725176441322883e-10;
III[46][32][37] = 0;
III[46][32][38] = -6.62725176441312957e-10;
III[46][32][39] = 0;
III[46][32][40] = 6.62725176441680225e-10;
III[46][32][41] = 0;
III[46][32][42] = -6.62725176443308116e-10;
III[46][32][43] = 0;
III[46][32][44] = 6.62725176439549408e-10;
III[46][32][45] = 0;
III[46][32][46] = -6.62725176784291817e-10;
III[46][32][47] = 0;
III[46][33][33] = -1.53049823606857976e-09;
III[46][33][34] = 0;
III[46][33][35] = 1.530498236068593e-09;
III[46][33][36] = 0;
III[46][33][37] = -1.53049823606857976e-09;
III[46][33][38] = 0;
III[46][33][39] = 1.53049823606860623e-09;
III[46][33][40] = 0;
III[46][33][41] = -1.53049823606924151e-09;
III[46][33][42] = 0;
III[46][33][43] = 1.53049823607167673e-09;
III[46][33][44] = 0;
III[46][33][45] = -1.53049823605727717e-09;
III[46][33][46] = 0;
III[46][33][47] = 1.5304982369398855e-09;
III[46][34][34] = 3.68138573384818984e-09;
III[46][34][35] = 0;
III[46][34][36] = -3.68138573384814186e-09;
III[46][34][37] = 0;
III[46][34][38] = 3.68138573384826098e-09;
III[46][34][39] = 0;
III[46][34][40] = -3.68138573384836686e-09;
III[46][34][41] = 0;
III[46][34][42] = 3.68138573384794334e-09;
III[46][34][43] = 0;
III[46][34][44] = -3.68138573387801301e-09;
III[46][34][45] = 0;
III[46][34][46] = 3.68138573466998882e-09;
III[46][34][47] = 0;
III[46][35][35] = -9.24584428708475483e-09;
III[46][35][36] = 0;
III[46][35][37] = 9.24584428708471016e-09;
III[46][35][38] = 0;
III[46][35][39] = -9.24584428708494839e-09;
III[46][35][40] = 0;
III[46][35][41] = 9.24584428708457781e-09;
III[46][35][42] = 0;
III[46][35][43] = -9.24584428707864858e-09;
III[46][35][44] = 0;
III[46][35][45] = 9.24584428700495672e-09;
III[46][35][46] = 0;
III[46][35][47] = -9.24584428746235451e-09;
III[46][36][36] = 2.43161603263900665e-08;
III[46][36][37] = 0;
III[46][36][38] = -2.43161603263901856e-08;
III[46][36][39] = 0;
III[46][36][40] = 2.43161603263897356e-08;
III[46][36][41] = 0;
III[46][36][42] = -2.43161603263881474e-08;
III[46][36][43] = 0;
III[46][36][44] = 2.4316160326383277e-08;
III[46][36][45] = 0;
III[46][36][46] = -2.43161603261505547e-08;
III[46][36][47] = 0;
III[46][37][37] = -6.71952073869797045e-08;
III[46][37][38] = 0;
III[46][37][39] = 6.71952073869797574e-08;
III[46][37][40] = 0;
III[46][37][41] = -6.71952073869780633e-08;
III[46][37][42] = 0;
III[46][37][43] = 6.71952073869767928e-08;
III[46][37][44] = 0;
III[46][37][45] = -6.71952073868569376e-08;
III[46][37][46] = 0;
III[46][37][47] = 6.71952073843124506e-08;
III[46][38][38] = 1.95906010918815883e-07;
III[46][38][39] = 0;
III[46][38][40] = -1.95906010918818557e-07;
III[46][38][41] = 0;
III[46][38][42] = 1.95906010918813157e-07;
III[46][38][43] = 0;
III[46][38][44] = -1.95906010918783934e-07;
III[46][38][45] = 0;
III[46][38][46] = 1.95906010918697537e-07;
III[46][38][47] = 0;
III[46][39][39] = -6.05585868745172105e-07;
III[46][39][40] = 0;
III[46][39][41] = 6.0558586874517274e-07;
III[46][39][42] = 0;
III[46][39][43] = -6.05585868745162576e-07;
III[46][39][44] = 0;
III[46][39][45] = 6.05585868745110907e-07;
III[46][39][46] = 0;
III[46][39][47] = -6.05585868742413954e-07;
III[46][40][40] = 1.99705656106914434e-06;
III[46][40][41] = 0;
III[46][40][42] = -1.99705656106914265e-06;
III[46][40][43] = 0;
III[46][40][44] = 1.99705656106914011e-06;
III[46][40][45] = 0;
III[46][40][46] = -1.99705656106890294e-06;
III[46][40][47] = 0;
III[46][41][41] = -7.08080576441511918e-06;
III[46][41][42] = 0;
III[46][41][43] = 7.08080576441511918e-06;
III[46][41][44] = 0;
III[46][41][45] = -7.08080576441499043e-06;
III[46][41][46] = 0;
III[46][41][47] = 7.08080576441646596e-06;
III[46][42][42] = 2.72710625460099196e-05;
III[46][42][43] = 0;
III[46][42][44] = -2.72710625460097976e-05;
III[46][42][45] = 0;
III[46][42][46] = 2.7271062546009635e-05;
III[46][42][47] = 0;
III[46][43][43] = -0.000115701319538676507;
III[46][43][44] = 0;
III[46][43][45] = 0.000115701319538676507;
III[46][43][46] = 0;
III[46][43][47] = -0.000115701319538667277;
III[46][44][44] = 0.000551860121818059592;
III[46][44][45] = 0;
III[46][44][46] = -0.000551860121818058616;
III[46][44][47] = 0;
III[46][45][45] = -0.0030560629712578476;
III[46][45][46] = 0;
III[46][45][47] = 0.0030560629712578437;
III[46][46][46] = 0.0208395710397224938;
III[46][46][47] = 0;
III[46][47][47] = -0.202047137532918697;
III[47][0][0] = 2.49220063440148574e-15;
III[47][0][1] = 0;
III[47][0][2] = -2.5057499899809034e-15;
III[47][0][3] = 0;
III[47][0][4] = 2.50568181475556257e-15;
III[47][0][5] = 0;
III[47][0][6] = -2.50568198986060686e-15;
III[47][0][7] = 0;
III[47][0][8] = 2.5056817007729983e-15;
III[47][0][9] = 0;
III[47][0][10] = -2.50568177211280675e-15;
III[47][0][11] = 0;
III[47][0][12] = 2.50568177936754004e-15;
III[47][0][13] = 0;
III[47][0][14] = -2.50568177717703739e-15;
III[47][0][15] = 0;
III[47][0][16] = 2.5056817768280327e-15;
III[47][0][17] = 0;
III[47][0][18] = -2.5056817770101649e-15;
III[47][0][19] = 0;
III[47][0][20] = 2.50568177649368189e-15;
III[47][0][21] = 0;
III[47][0][22] = -2.50568177621317558e-15;
III[47][0][23] = 0;
III[47][0][24] = 2.50568177670592965e-15;
III[47][0][25] = 0;
III[47][0][26] = -2.5056817766251503e-15;
III[47][0][27] = 0;
III[47][0][28] = 2.50568177711628878e-15;
III[47][0][29] = 0;
III[47][0][30] = -2.50568177610816241e-15;
III[47][0][31] = 0;
III[47][0][32] = 2.50568177714213818e-15;
III[47][0][33] = 0;
III[47][0][34] = -2.50568177621155999e-15;
III[47][0][35] = 0;
III[47][0][36] = 2.50568178200182428e-15;
III[47][0][37] = 0;
III[47][0][38] = -2.50568180185415898e-15;
III[47][0][39] = 0;
III[47][0][40] = 2.50568182005213246e-15;
III[47][0][41] = 0;
III[47][0][42] = -2.50568204835398152e-15;
III[47][0][43] = 0;
III[47][0][44] = 2.50568166785089975e-15;
III[47][0][45] = 0;
III[47][0][46] = -2.50568968819411906e-15;
III[47][0][47] = 0;
III[47][0][48] = 2.50699178959228573e-15;
III[47][1][1] = -2.53184393431998989e-15;
III[47][1][2] = 0;
III[47][1][3] = 2.53162556057543389e-15;
III[47][1][4] = 0;
III[47][1][5] = -2.53164737053801942e-15;
III[47][1][6] = 0;
III[47][1][7] = 2.53164812505115602e-15;
III[47][1][8] = 0;
III[47][1][9] = -2.53164808633859635e-15;
III[47][1][10] = 0;
III[47][1][11] = 2.53164809521928793e-15;
III[47][1][12] = 0;
III[47][1][13] = -2.53164808249529285e-15;
III[47][1][14] = 0;
III[47][1][15] = 2.53164808587397464e-15;
III[47][1][16] = 0;
III[47][1][17] = -2.5316480836615101e-15;
III[47][1][18] = 0;
III[47][1][19] = 2.53164808449904057e-15;
III[47][1][20] = 0;
III[47][1][21] = -2.53164808465615641e-15;
III[47][1][22] = 0;
III[47][1][23] = 2.53164808412947501e-15;
III[47][1][24] = 0;
III[47][1][25] = -2.53164808454952766e-15;
III[47][1][26] = 0;
III[47][1][27] = 2.5316480847078552e-15;
III[47][1][28] = 0;
III[47][1][29] = -2.53164808411331914e-15;
III[47][1][30] = 0;
III[47][1][31] = 2.53164808468200581e-15;
III[47][1][32] = 0;
III[47][1][33] = -2.53164808447521066e-15;
III[47][1][34] = 0;
III[47][1][35] = 2.53164808654316219e-15;
III[47][1][36] = 0;
III[47][1][37] = -2.53164807165391116e-15;
III[47][1][38] = 0;
III[47][1][39] = 2.53164813782836017e-15;
III[47][1][40] = 0;
III[47][1][41] = -2.53164780695611514e-15;
III[47][1][42] = 0;
III[47][1][43] = 2.53164817753302957e-15;
III[47][1][44] = 0;
III[47][1][45] = -2.53167178857643428e-15;
III[47][1][46] = 0;
III[47][1][47] = 2.53130459979379954e-15;
III[47][1][48] = 0;
III[47][2][2] = 2.61112081536716384e-15;
III[47][2][3] = 0;
III[47][2][4] = -2.61119915060233007e-15;
III[47][2][5] = 0;
III[47][2][6] = 2.61119576221740388e-15;
III[47][2][7] = 0;
III[47][2][8] = -2.61119566768576994e-15;
III[47][2][9] = 0;
III[47][2][10] = 2.61119562271839842e-15;
III[47][2][11] = 0;
III[47][2][12] = -2.61119561936868439e-15;
III[47][2][13] = 0;
III[47][2][14] = 2.61119562512540947e-15;
III[47][2][15] = 0;
III[47][2][16] = -2.61119562167832712e-15;
III[47][2][17] = 0;
III[47][2][18] = 2.61119562216317997e-15;
III[47][2][19] = 0;
III[47][2][20] = -2.61119562268562046e-15;
III[47][2][21] = 0;
III[47][2][22] = 2.61119562182431057e-15;
III[47][2][23] = 0;
III[47][2][24] = -2.61119562306588928e-15;
III[47][2][25] = 0;
III[47][2][26] = 2.61119562226455806e-15;
III[47][2][27] = 0;
III[47][2][28] = -2.61119562218054753e-15;
III[47][2][29] = 0;
III[47][2][30] = 2.61119562194790298e-15;
III[47][2][31] = 0;
III[47][2][32] = -2.61119562241319208e-15;
III[47][2][33] = 0;
III[47][2][34] = 2.61119562075883085e-15;
III[47][2][35] = 0;
III[47][2][36] = -2.6111956174501084e-15;
III[47][2][37] = 0;
III[47][2][38] = 2.61119560256085738e-15;
III[47][2][39] = 0;
III[47][2][40] = -2.61119557526389716e-15;
III[47][2][41] = 0;
III[47][2][42] = 2.6111958871109881e-15;
III[47][2][43] = 0;
III[47][2][44] = -2.61119764735133161e-15;
III[47][2][45] = 0;
III[47][2][46] = 2.61119505331293064e-15;
III[47][2][47] = 0;
III[47][2][48] = -2.61028533992757952e-15;
III[47][3][3] = -2.749444799456016e-15;
III[47][3][4] = 0;
III[47][3][5] = 2.74944897771117917e-15;
III[47][3][6] = 0;
III[47][3][7] = -2.74944827144470059e-15;
III[47][3][8] = 0;
III[47][3][9] = 2.74944844553345143e-15;
III[47][3][10] = 0;
III[47][3][11] = -2.74944845578270071e-15;
III[47][3][12] = 0;
III[47][3][13] = 2.74944844547507257e-15;
III[47][3][14] = 0;
III[47][3][15] = -2.74944844779778831e-15;
III[47][3][16] = 0;
III[47][3][17] = 2.74944844786510023e-15;
III[47][3][18] = 0;
III[47][3][19] = -2.74944844885898924e-15;
III[47][3][20] = 0;
III[47][3][21] = 2.74944844860160602e-15;
III[47][3][22] = 0;
III[47][3][23] = -2.7494484487413543e-15;
III[47][3][24] = 0;
III[47][3][25] = 2.74944844867673082e-15;
III[47][3][26] = 0;
III[47][3][27] = -2.74944844850224741e-15;
III[47][3][28] = 0;
III[47][3][29] = 2.74944844785601255e-15;
III[47][3][30] = 0;
III[47][3][31] = -2.74944844904508468e-15;
III[47][3][32] = 0;
III[47][3][33] = 2.74944844759751861e-15;
III[47][3][34] = 0;
III[47][3][35] = -2.74944844428879616e-15;
III[47][3][36] = 0;
III[47][3][37] = 2.74944844594315739e-15;
III[47][3][38] = 0;
III[47][3][39] = -2.74944844594315739e-15;
III[47][3][40] = 0;
III[47][3][41] = 2.7494486179967248e-15;
III[47][3][42] = 0;
III[47][3][43] = -2.74944893563408002e-15;
III[47][3][44] = 0;
III[47][3][45] = 2.74946259404035449e-15;
III[47][3][46] = 0;
III[47][3][47] = -2.74956042634576237e-15;
III[47][3][48] = 0;
III[47][4][4] = 2.95557084349830611e-15;
III[47][4][5] = 0;
III[47][4][6] = -2.95556785192282914e-15;
III[47][4][7] = 0;
III[47][4][8] = 2.95556819655389501e-15;
III[47][4][9] = 0;
III[47][4][10] = -2.95556828477581316e-15;
III[47][4][11] = 0;
III[47][4][12] = 2.95556827109975605e-15;
III[47][4][13] = 0;
III[47][4][14] = -2.95556827368986093e-15;
III[47][4][15] = 0;
III[47][4][16] = 2.95556827442025778e-15;
III[47][4][17] = 0;
III[47][4][18] = -2.95556827358908868e-15;
III[47][4][19] = 0;
III[47][4][20] = 2.95556827412950258e-15;
III[47][4][21] = 0;
III[47][4][22] = -2.9555682738132514e-15;
III[47][4][23] = 0;
III[47][4][24] = 2.95556827415010131e-15;
III[47][4][25] = 0;
III[47][4][26] = -2.95556827386898915e-15;
III[47][4][27] = 0;
III[47][4][28] = 2.95556827408224666e-15;
III[47][4][29] = 0;
III[47][4][30] = -2.95556827497405075e-15;
III[47][4][31] = 0;
III[47][4][32] = 2.95556827662841198e-15;
III[47][4][33] = 0;
III[47][4][34] = -2.95556827435366529e-15;
III[47][4][35] = 0;
III[47][4][36] = 2.95556827311289437e-15;
III[47][4][37] = 0;
III[47][4][38] = -2.95556827973033928e-15;
III[47][4][39] = 0;
III[47][4][40] = 2.95556828882932601e-15;
III[47][4][41] = 0;
III[47][4][42] = -2.9555681035408688e-15;
III[47][4][43] = 0;
III[47][4][44] = 2.95557059170015136e-15;
III[47][4][45] = 0;
III[47][4][46] = -2.95555375692032468e-15;
III[47][4][47] = 0;
III[47][4][48] = 2.95597219119626831e-15;
III[47][5][5] = -3.2437896733534381e-15;
III[47][5][6] = 0;
III[47][5][7] = 3.24378884654396725e-15;
III[47][5][8] = 0;
III[47][5][9] = -3.24378900168533662e-15;
III[47][5][10] = 0;
III[47][5][11] = 3.24378897329628841e-15;
III[47][5][12] = 0;
III[47][5][13] = -3.24378896940574949e-15;
III[47][5][14] = 0;
III[47][5][15] = 3.24378896981382724e-15;
III[47][5][16] = 0;
III[47][5][17] = -3.24378896930855236e-15;
III[47][5][18] = 0;
III[47][5][19] = 3.24378896947995606e-15;
III[47][5][20] = 0;
III[47][5][21] = -3.2437889692606401e-15;
III[47][5][22] = 0;
III[47][5][23] = 3.24378896938342473e-15;
III[47][5][24] = 0;
III[47][5][25] = -3.24378896977762799e-15;
III[47][5][26] = 0;
III[47][5][27] = 3.24378897015890655e-15;
III[47][5][28] = 0;
III[47][5][29] = -3.24378896946097291e-15;
III[47][5][30] = 0;
III[47][5][31] = 3.24378896940927412e-15;
III[47][5][32] = 0;
III[47][5][33] = -3.24378896610055167e-15;
III[47][5][34] = 0;
III[47][5][35] = 3.24378897230440626e-15;
III[47][5][36] = 0;
III[47][5][37] = -3.24378895741515524e-15;
III[47][5][38] = 0;
III[47][5][39] = 3.24378895741515524e-15;
III[47][5][40] = 0;
III[47][5][41] = -3.24378890447559604e-15;
III[47][5][42] = 0;
III[47][5][43] = 3.24378721040970153e-15;
III[47][5][44] = 0;
III[47][5][45] = -3.24381008029927739e-15;
III[47][5][46] = 0;
III[47][5][47] = 3.24456139852349196e-15;
III[47][5][48] = 0;
III[47][6][6] = 3.6350911519409436e-15;
III[47][6][7] = 0;
III[47][6][8] = -3.63509051146270547e-15;
III[47][6][9] = 0;
III[47][6][10] = 3.6350906165470757e-15;
III[47][6][11] = 0;
III[47][6][12] = -3.63509064501339205e-15;
III[47][6][13] = 0;
III[47][6][14] = 3.63509063885440155e-15;
III[47][6][15] = 0;
III[47][6][16] = -3.63509064400830752e-15;
III[47][6][17] = 0;
III[47][6][18] = 3.63509064305627232e-15;
III[47][6][19] = 0;
III[47][6][20] = -3.63509064381963724e-15;
III[47][6][21] = 0;
III[47][6][22] = 3.6350906435361017e-15;
III[47][6][23] = 0;
III[47][6][24] = -3.63509064398442713e-15;
III[47][6][25] = 0;
III[47][6][26] = 3.63509064378086315e-15;
III[47][6][27] = 0;
III[47][6][28] = -3.63509064362576678e-15;
III[47][6][29] = 0;
III[47][6][30] = 3.63509064344482102e-15;
III[47][6][31] = 0;
III[47][6][32] = -3.63509064458219437e-15;
III[47][6][33] = 0;
III[47][6][34] = 3.6350906453059774e-15;
III[47][6][35] = 0;
III[47][6][36] = -3.63509064447879679e-15;
III[47][6][37] = 0;
III[47][6][38] = 3.63509065916125266e-15;
III[47][6][39] = 0;
III[47][6][40] = -3.63509068687180318e-15;
III[47][6][41] = 0;
III[47][6][42] = 3.63509066371074603e-15;
III[47][6][43] = 0;
III[47][6][44] = -3.63509536209662533e-15;
III[47][6][45] = 0;
III[47][6][46] = 3.63516683050154991e-15;
III[47][6][47] = 0;
III[47][6][48] = -3.64062553433013025e-15;
III[47][7][7] = -4.15979517166022202e-15;
III[47][7][8] = 0;
III[47][7][9] = 4.15979515956157828e-15;
III[47][7][10] = 0;
III[47][7][11] = -4.1597951430872075e-15;
III[47][7][12] = 0;
III[47][7][13] = 4.15979515435384833e-15;
III[47][7][14] = 0;
III[47][7][15] = -4.15979515138500502e-15;
III[47][7][16] = 0;
III[47][7][17] = 4.15979515097742268e-15;
III[47][7][18] = 0;
III[47][7][19] = -4.15979515142403154e-15;
III[47][7][20] = 0;
III[47][7][21] = 4.15979515144422638e-15;
III[47][7][22] = 0;
III[47][7][23] = -4.159795151140496e-15;
III[47][7][24] = 0;
III[47][7][25] = 4.15979515133598205e-15;
III[47][7][26] = 0;
III[47][7][27] = -4.15979515099347757e-15;
III[47][7][28] = 0;
III[47][7][29] = 4.15979515055403787e-15;
III[47][7][30] = 0;
III[47][7][31] = -4.15979515070913424e-15;
III[47][7][32] = 0;
III[47][7][33] = 4.15979515029554393e-15;
III[47][7][34] = 0;
III[47][7][35] = -4.15979515567221791e-15;
III[47][7][36] = 0;
III[47][7][37] = 4.15979514905477301e-15;
III[47][7][38] = 0;
III[47][7][39] = -4.15979520199433222e-15;
III[47][7][40] = 0;
III[47][7][41] = 4.15979516228966281e-15;
III[47][7][42] = 0;
III[47][7][43] = -4.15979690929511653e-15;
III[47][7][44] = 0;
III[47][7][45] = 4.159810567701391e-15;
III[47][7][46] = 0;
III[47][7][47] = -4.15909524837743474e-15;
III[47][7][48] = 0;
III[47][8][8] = 4.86154191524568063e-15;
III[47][8][9] = 0;
III[47][8][10] = -4.86154186496436653e-15;
III[47][8][11] = 0;
III[47][8][12] = 4.8615418655197112e-15;
III[47][8][13] = 0;
III[47][8][14] = -4.86154186215858314e-15;
III[47][8][15] = 0;
III[47][8][16] = 4.86154185834216874e-15;
III[47][8][17] = 0;
III[47][8][18] = -4.86154185860015781e-15;
III[47][8][19] = 0;
III[47][8][20] = 4.86154185916702695e-15;
III[47][8][21] = 0;
III[47][8][22] = -4.86154185910058593e-15;
III[47][8][23] = 0;
III[47][8][24] = 4.86154185913249377e-15;
III[47][8][25] = 0;
III[47][8][26] = -4.86154185856865386e-15;
III[47][8][27] = 0;
III[47][8][28] = 4.86154185917611463e-15;
III[47][8][29] = 0;
III[47][8][30] = -4.86154185867851379e-15;
III[47][8][31] = 0;
III[47][8][32] = 4.86154185860096561e-15;
III[47][8][33] = 0;
III[47][8][34] = -4.8615418564296165e-15;
III[47][8][35] = 0;
III[47][8][36] = 4.86154186604559112e-15;
III[47][8][37] = 0;
III[47][8][38] = -4.86154183543990845e-15;
III[47][8][39] = 0;
III[47][8][40] = 4.86154185529224316e-15;
III[47][8][41] = 0;
III[47][8][42] = -4.86154229204360658e-15;
III[47][8][43] = 0;
III[47][8][44] = 4.8615441184583991e-15;
III[47][8][45] = 0;
III[47][8][46] = -4.8614973198880633e-15;
III[47][8][47] = 0;
III[47][8][48] = 4.86548260990489478e-15;
III[47][9][9] = -5.80338610268711636e-15;
III[47][9][10] = 0;
III[47][9][11] = 5.80338605459336719e-15;
III[47][9][12] = 0;
III[47][9][13] = -5.80338605130653563e-15;
III[47][9][14] = 0;
III[47][9][15] = 5.80338605429746704e-15;
III[47][9][16] = 0;
III[47][9][17] = -5.80338605212582763e-15;
III[47][9][18] = 0;
III[47][9][19] = 5.8033860525282098e-15;
III[47][9][20] = 0;
III[47][9][21] = -5.80338605251972797e-15;
III[47][9][22] = 0;
III[47][9][23] = 5.80338605270350101e-15;
III[47][9][24] = 0;
III[47][9][25] = -5.80338605290383381e-15;
III[47][9][26] = 0;
III[47][9][27] = 5.8033860529684573e-15;
III[47][9][28] = 0;
III[47][9][29] = -5.80338605146919244e-15;
III[47][9][30] = 0;
III[47][9][31] = 5.80338605265826457e-15;
III[47][9][32] = 0;
III[47][9][33] = -5.8033860512106985e-15;
III[47][9][34] = 0;
III[47][9][35] = 5.80338605079710819e-15;
III[47][9][36] = 0;
III[47][9][37] = -5.80338603921657961e-15;
III[47][9][38] = 0;
III[47][9][39] = 5.80338603259913471e-15;
III[47][9][40] = 0;
III[47][9][41] = -5.80338615171314292e-15;
III[47][9][42] = 0;
III[47][9][43] = 5.80338842811418867e-15;
III[47][9][44] = 0;
III[47][9][45] = -5.80337572261997985e-15;
III[47][9][46] = 0;
III[47][9][47] = 5.80315316471308879e-15;
III[47][9][48] = 0;
III[47][10][10] = 7.0772274773643736e-15;
III[47][10][11] = 0;
III[47][10][12] = -7.07722747211026493e-15;
III[47][10][13] = 0;
III[47][10][14] = 7.07722747505446107e-15;
III[47][10][15] = 0;
III[47][10][16] = -7.07722747680597841e-15;
III[47][10][17] = 0;
III[47][10][18] = 7.07722747677547158e-15;
III[47][10][19] = 0;
III[47][10][20] = -7.07722747653838416e-15;
III[47][10][21] = 0;
III[47][10][22] = 7.07722747617528096e-15;
III[47][10][23] = 0;
III[47][10][24] = -7.07722747642327358e-15;
III[47][10][25] = 0;
III[47][10][26] = 7.07722747580692709e-15;
III[47][10][27] = 0;
III[47][10][28] = -7.07722747634007084e-15;
III[47][10][29] = 0;
III[47][10][30] = 7.07722747627867853e-15;
III[47][10][31] = 0;
III[47][10][32] = -7.07722747768747051e-15;
III[47][10][33] = 0;
III[47][10][34] = 7.07722747391345897e-15;
III[47][10][35] = 0;
III[47][10][36] = -7.0772274825988554e-15;
III[47][10][37] = 0;
III[47][10][38] = 7.07722750658709316e-15;
III[47][10][39] = 0;
III[47][10][40] = -7.07722738085564006e-15;
III[47][10][41] = 0;
III[47][10][42] = 7.07722666617159081e-15;
III[47][10][43] = 0;
